"Month_Day","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","Mean","Median","Maximum","Minimum"
"01-01",35.07782,36.38257,35.72252,40.2170000000067,34.1998,35.17913,38.86006,36.44704,38.55613,38.88462,37.0549,36.9619627272733,36.44704,40.2170000000067,34.1998
"01-02",33.26652,36.27205,36.40099,35.9190000000022,31.78064,32.65866,39.16706,35.27737,42.43354,35.84532,39.46485,36.2260000000002,35.9190000000022,42.43354,31.78064
"01-03",34.19673,37.07946,35.22211,35.305,35.56288,33.38932,38.44868,35.42473,41.04897,37.42023,37.46321,36.4146654545455,35.56288,41.04897,33.38932
"01-04",34.74012,36.51151,35.94049,39.2959999999978,35.29579,38.28904,36.64966,35.89444,34.9366,36.3702900001009,36.19223,36.3741972727362,36.19223,39.2959999999978,34.74012
"01-05",33.96955,35.59051,35.82997,42.3659999999978,35.53525,38.39342,35.23439,37.05797,38.92453,38.6789299998991,35.3971,36.9979654545361,35.82997,42.3659999999978,33.96955
"01-06",31.54425,35.25281,36.06329,39.6030000000045,33.96648,37.3005,36.12469,36.21986,40.524,38.42412,37.40795,36.5846318181822,36.21986,40.524,31.54425
"01-07",31.48285,35.08396,31.80827,37.4539999999911,35.94356,32.19202,35.69489,35.10852,41.24238,39.5723,37.16235,35.7040999999992,35.69489,41.24238,31.48285
"01-08",33.94806,34.97037,33.49063,37.7610000000089,34.9366,35.07475,34.37786,35.90672,39.67361,41.48184,38.27676,36.3543818181826,35.07475,41.48184,33.49063
"01-09",35.19141,36.87991,37.06104,35.6119999999955,35.02563,35.46157,35.67647,38.49166,36.29047,37.49698,36.5391400000001,36.3387527272723,36.29047,38.49166,35.02563
"01-10",35.77471,38.39649,36.18302,35.9190000000022,35.29886,35.71638,36.33652,39.26223,38.10177,34.7831,36.68036,36.5865854545457,36.18302,39.26223,34.7831
"01-11",35.73787,33.71167,35.08396,32.8490000000022,34.55899,35.72252,38.5592,35.75322,40.34287,35.17299,36.0418,35.7758263636366,35.72252,40.34287,32.8490000000022
"01-12",32.7569,35.75015,34.51601,31.3139999999911,35.67954,39.28372,38.85699,35.74401,37.37111,34.70942,35.95891,35.6309781818174,35.74401,39.28372,31.3139999999911
"01-13",36.0049600000011,34.1384,33.65641,36.84,35.81462,38.48859,35.84532,35.13615,36.37336,34.25199,36.84,35.7627090909092,35.84532,38.48859,33.65641
"01-14",32.56963,36.12469,34.54057,36.2260000000089,34.87213,34.74933,35.89444,36.5023,35.71638,35.432405,39.37582,35.6366995454554,35.71638,39.37582,32.56963
"01-15",30.92104,35.62428,35.94663,40.2169999999955,36.26591,30.41756,38.04344,35.10852,36.49923,34.2341839999977,38.50394,35.6165212727267,35.94663,40.2169999999955,30.41756
"01-16",32.88584,35.69796,36.75097,34.6909999999978,35.42166,35.90672,32.77532,39.12408,37.77942,43.5979910000023,36.01724,36.4225637272727,35.90672,43.5979910000023,32.77532
"01-17",36.86456,35.7655,36.82465,32.5420000000067,36.78781,35.5506,32.71085,38.76182,39.39731,31.59337,39.13022,35.9935172727279,36.78781,39.39731,31.59337
"01-18",35.4278,35.95891,36.6251,34.0769999999955,35.81155,38.99821,35.66726,34.88134,39.12408,37.48777,31.88195,35.9946336363632,35.81155,39.12408,31.88195
"01-19",33.76693,36.46853,35.73787,39.91,35.71331,38.82015,38.85699,34.27655,39.06575,35.98961,31.2526,36.3507536363636,35.98961,39.91,31.2526
"01-20",32.96259,33.83754,36.6251,36.84,34.72784,37.93292,39.47099,34.20287,39.04119,36.08785,39.89465,36.5112309090909,36.6251,39.89465,32.96259
"01-21",32.6955,35.6427,35.65498,35.305,37.76714,36.09092,36.92903,33.89894,39.65519,38.84164,44.96936,37.0409454545455,36.09092,44.96936,32.6955
"01-22",34.19059,35.65805,35.61814,35.6119999999955,36.06329,36.20451,31.76836,37.23603,39.09952,40.01438,36.22907,36.1539945454541,36.06329,40.01438,31.76836
"01-23",34.26427,37.53996,38.5899,36.2260000000089,35.23439,34.47303,32.80909,38.4978,37.63206,33.51212,35.7317299999999,35.8645772727281,35.7317299999999,38.5899,32.80909
"01-24",35.75629,37.56759,31.007,35.9189999999911,29.73909,30.11056,38.44561,37.51233,37.05183,34.14761,38.41491,35.0610745454537,35.9189999999911,38.44561,29.73909
"01-25",34.22743,36.70185,30.26713,35.6027900000067,36.46239,37.04876,36.21065,37.28822,37.25752,34.44233,36.92596,35.6759118181824,36.46239,37.28822,30.26713
"01-26",33.3095,37.54303,33.3095,31.8972999999933,35.13922,38.47631,40.74504,36.03566,37.50005,36.10627,37.52461,36.1442263636358,36.10627,40.74504,31.8972999999933
"01-27",34.73091,36.08478,34.6603,35.6120000000067,36.29047,39.36047,30.42063,34.63267,37.62285,40.31524,37.06718,36.0725000000006,36.08478,40.31524,30.42063
"01-28",36.20144,35.92514,34.29497,35.9190000000022,36.42248,35.58437,36.39178,36.60668,37.63513,39.31442,35.35412,36.3317754545457,36.20144,39.31442,34.29497
"01-29",29.02071,35.8576,34.1384,37.7609999999978,35.75015,30.84122,37.88687,38.89997,38.38421,30.59869,36.54528,35.0621909090907,35.8576,38.89997,29.02071
"01-30",35.55674,36.07557,36.86149,32.235,31.91879,36.00189,30.07372,35.72866,39.94991,36.14925,38.9675099999999,35.4107754545454,36.00189,39.94991,30.07372
"01-31",35.23439,35.78699,36.42248,35.6119999999955,35.71638,38.55306,36.66501,33.58273,39.47099,36.89526,37.5154000000001,36.4958809090905,36.42248,39.47099,33.58273
"02-01",33.75158,35.94049,30.60176,36.2259999999978,33.92657,38.93681,36.1032,33.02092,39.96526,35.77164,36.4501099999999,35.5176672727271,35.94049,39.96526,30.60176
"02-02",35.67647,35.56595,30.79517,35.6120000000067,35.5199,34.42391,35.65805,32.69857,40.66215,36.35494,38.3350900000001,35.5729272727279,35.6120000000067,40.66215,30.79517
"02-03",32.45297,37.03341,31.54425,39.6029999999933,35.51069,33.156,38.76182,35.5813,38.989,36.32424,37.12551,36.0074718181812,36.32424,39.6029999999933,31.54425
"02-04",31.63328,37.40488,35.92514,31.3140000000022,35.24974,35.34184,37.22989,40.36129,37.5768,38.16624,35.84839,36.0046809090911,35.92514,40.36129,31.3140000000022
"02-05",32.80909,37.50926,35.07782,31.6209999999978,33.78842,35.69796,34.11998,42.32302,37.52768,40.24156,37.22375,36.1763218181816,35.69796,42.32302,31.6209999999978
"02-06",36.55142,36.16767,34.04016,31.6210000000089,32.30561,35.70103,32.4806,39.12408,38.3443,37.04569,37.8715199999999,35.5684618181826,36.16767,39.12408,31.6210000000089
"02-07",36.09399,36.75097,30.39607,35.6119999999955,32.89812,33.62878,38.50087,33.72702,39.67054,34.04937,34.92739,35.1141018181814,34.92739,39.67054,30.39607
"02-08",32.96566,35.37254,31.67012,30.3930000000045,34.97344,34.9059,39.39117,34.37479,37.86231,34.35637,34.10156,34.5788054545459,34.37479,39.39117,30.3930000000045
"02-09",32.23807,36.31196,32.36701,26.7089999999911,35.72559,38.63288,38.068,36.20758,38.39649,31.72845,38.9214599999999,35.0278627272719,36.20758,38.9214599999999,26.7089999999911
"02-10",33.29415,35.52911,34.42391,33.77,35.89137,39.18548,34.55285,36.08785,37.28515,36.62817,38.41798,35.9150927272727,35.89137,39.18548,33.29415
"02-11",33.29108,34.97651,32.89505,35.305,35.71331,31.81441,35.95891,35.8883,38.14168,40.7696,37.81626,35.6881918181818,35.71331,40.7696,31.81441
"02-12",33.59194,35.72559,35.59665,35.305,35.33263,32.94417,35.64884,36.51765,37.45093,39.33898,33.5243999999999,35.5433436363636,35.59665,39.33898,32.94417
"02-13",34.9673,36.19837,36.84921,31.0070000000067,36.02952,36.21986,35.86681,36.34573,38.53464,37.84082,33.05162,35.7191709090915,36.19837,38.53464,31.0070000000067
"02-14",36.12162,32.56963,35.94356,32.235,35.82997,35.32342,35.74708,38.84471,39.13636,34.16603,36.49002,35.6734,35.82997,39.13636,32.235
"02-15",34.79845,40.49637,34.09235,29.7790000000022,35.78085,38.8355,36.14925,38.9583,39.12101,33.68711,35.80234,36.136411818182,35.80234,40.49637,29.7790000000022
"02-16",35.67033,35.19755,33.14372,31.6209999999978,35.92514,33.12223,37.07639,36.64045,39.46485,36.86456,36.6251,35.5773927272725,35.92514,39.46485,31.6209999999978
"02-17",35.01949,35.30807,34.22129,34.9979999999933,35.24053,35.94356,38.8662,36.95666,39.59379,37.58294,39.30828,36.6398918181812,35.94356,39.59379,34.22129
"02-18",31.24032,34.63881,34.58048,35.6120000000067,35.5199,36.39178,38.69428,37.83775,39.04426,37.05797,39.5109,36.3753136363642,36.39178,39.5109,31.24032
"02-19",32.35473,35.19448,33.59194,34.0769999999955,36.49309,35.33877,37.39567,37.04262,37.9452,37.61057,35.85146,35.717775454545,35.85146,37.9452,32.35473
"02-20",34.691,37.37725,30.55264,29.4720000000067,35.56902,35.51376,33.30643,36.87991,37.71495,36.91368,33.0301299999999,34.6382518181824,35.51376,37.71495,29.4720000000067
"02-21",36.49002,35.45236,33.64413,35.6119999999955,33.66562,32.63103,34.35944,35.1515,37.43251,34.14761,37.23603,35.0747499999996,35.1515,37.43251,32.63103
"02-22",33.73316,35.07782,31.84511,31.9280000000045,32.48367,36.29968,36.99043,39.01663,38.14782,37.47242,38.92453,35.6290245454549,36.29968,39.01663,31.84511
"02-23",33.53054,31.26795,30.91183,29.7789999999911,34.01867,38.64516,38.00353,38.62981,37.36497,36.92903,39.60914,35.3354209090901,36.92903,39.60914,29.7789999999911
"02-24",34.92125,32.06615,32.66787,32.8490000000022,32.58498,36.83386,38.24606,35.60893,37.80091,37.34655,37.01806,35.267601818182,35.60893,38.24606,32.06615
"02-25",32.45911,35.79313,34.27655,34.3840000000022,36.8707,35.72252,37.17156,31.93414,37.76714,36.0725,35.6242799999999,35.2796027272729,35.72252,37.76714,31.93414
"02-26",33.02092,36.10013,34.52215,35.9190000000022,36.80623,33.33099,37.01192,33.21126,37.55838,38.28597,38.08335,35.8045727272729,36.10013,38.28597,33.02092
"02-27",33.64413,36.27819,35.73787,27.9369999999955,35.59665,33.1867,33.61957,35.4585,38.97979,37.92371,36.32731,34.9717654545451,35.59665,38.97979,27.9369999999955
"02-28",35.87909,37.34348,35.65498,30.3930000000045,45.52196,38.81094,35.47078,38.54078,38.97672,37.47242,34.82608,37.1718390909095,37.34348,45.52196,30.3930000000045
"02-29",NA,NA,33.14372,NA,NA,NA,36.47467,NA,NA,NA,36.18302,NA,NA,NA,NA
"03-01",33.27266,36.06022,31.14208,36.2259999999978,35.57209,35.19141,39.18855,38.7127,39.28372,34.52522,36.18302,35.9416063636362,36.06022,39.28372,31.14208
"03-02",30.43598,35.3357,31.90037,34.6909999999978,31.34777,37.65969,37.97283,39.24688,39.10259,37.76714,36.84921,35.6644690909089,36.84921,39.24688,30.43598
"03-03",27.27388,35.62428,31.36312,36.84,38.8109399999978,36.08171,38.75261,32.34552,39.27144,36.12469,37.9145,35.4911536363634,36.12469,39.27144,27.27388
"03-04",25.76037,32.85207,34.97037,35.6120000000067,36.9996399999955,36.07557,39.62449,36.46546,39.61528,37.34348,40.88012,36.0180772727275,36.46546,40.88012,25.76037
"03-05",26.92083,33.71474,35.21904,30.7,30.03995,31.82055,39.0967569999988,39.49862,38.49473,35.8883,39.98061,34.6703751818181,35.21904,39.98061,26.92083
"03-06",33.1007400000017,36.01417,35.84839,32.8489999999911,36.0663600000045,35.66419,39.0623730000011,38.34737,39.40038,36.35494,38.49473,36.4729675454544,36.0663600000045,39.40038,32.8489999999911
"03-07",30.1412599999983,36.6926400000011,32.7262,36.84,30.4666799999933,37.58294,36.9014,39.98368,38.91225,38.66665,36.50537,35.9471881818175,36.84,39.98368,30.1412599999983
"03-08",26.5708499999994,35.17913,32.33938,31.0070000000067,35.1944800000022,36.81544,36.01724,36.06329,38.64516,38.53771,40.60075,35.1791300000008,36.01724,40.60075,26.5708499999994
"03-09",27.8909500000011,35.97426,37.46321,27.63,37.80398,39.29907,36.8707,37.84696,39.65212,37.41102,40.29068,36.1939045454547,37.46321,40.29068,27.63
"03-10",27.7190300000011,35.87909,37.64127,30.3929999999933,37.8684500000022,38.86927,36.57905,39.08724,39.50783,37.33734,39.98982,36.4428536363633,37.64127,39.98982,27.7190300000011
"03-11",22.9912299999983,35.99268,33.81298,36.5330000000045,31.41531,35.89137,37.21761,41.4143,35.305,39.04733,38.85392,35.3158845454548,35.99268,41.4143,22.9912299999983
"03-12",24.9775199999994,37.48777,39.8977199999989,37.1469999999955,41.4235100000022,30.21801,40.72969,32.43455,39.48941,37.26366,36.1553899999999,36.1112936363633,37.26366,41.4235100000022,24.9775199999994
"03-13",28.2440000000022,37.07025,34.8567800000011,31.3140000000022,29.30008,38.47631,38.66358,40.93231,39.6029999999983,37.0242,35.23132,35.5196209090913,37.0242,40.93231,28.2440000000022
"03-14",28.4466199999989,39.285255,33.40467,33.4630000000045,31.62714,38.52543,40.92003,40.99371,46.0039500000017,33.2174,38.59604,36.7712040909095,38.52543,46.0039500000017,28.4466199999989
"03-15",31.94642,35.7655,39.2591600000011,31.6209999999978,36.3181000000022,36.6865,39.90693,41.97918,41.9515499999989,38.8662,39.3420499999999,37.6038718181818,38.8662,41.97918,31.6209999999978
"03-16",37.5000499999989,35.54753,36.4808099999966,31.6209999999978,36.8614899999911,42.3813500000067,38.27983,43.59707,37.8868699999994,34.03709,39.61528,37.6189427272719,37.5000499999989,43.59707,31.6209999999978
"03-17",27.14801,37.3434799999989,40.6038200000011,35.6120000000067,37.1101600000045,36.0724999999978,35.79927,51.0848,38.7618199999994,35.40017,40.15253,37.7353236363644,37.1101600000045,51.0848,27.14801
"03-18",25.1463700000006,38.2491300000011,39.9529800000034,32.8489999999911,32.05694,33.04241,36.44397,53.98595,36.49923,40.95687,48.46916,37.9683645454542,36.49923,53.98595,25.1463700000006
"03-19",27.3230000000017,38.1416800000011,38.3442999999978,33.4630000000045,32.235,38.4486799999955,34.66644,51.34882,40.7542500000006,37.06104,40.0573600000013,37.4403245454548,38.1416800000011,51.34882,27.3230000000017
"03-20",26.095,39.0350499999955,38.4333299999977,34.3840000000022,34.6909999999978,37.2698000000089,36.1032,47.97796,37.8745900000017,37.56452,32.8367199999998,36.5695609090912,37.2698000000089,47.97796,26.095
"03-21",32.5419999999983,36.5115100000011,36.2075800000011,28.2440000000022,27.63,32.5450699999955,43.3729600000022,42.82036,40.4687399999983,42.14189,29.4320899999989,35.6287454545453,36.2075800000011,43.3729600000022,27.63
"03-22",24.56,40.8310000000033,36.8430700000034,35.305,28.8580000000045,40.7511800000045,39.3635400000045,37.78249,38.7648900000011,40.91082,30.2916900000007,35.8419709090929,37.78249,40.91082,24.56
"03-23",26.9546,38.0679999999989,41.2393099999978,27.3229999999933,32.5419999999955,40.6744299999978,27.4120299999933,36.38871,38.4609599999989,40.30296,33.6134299999988,34.8163118181795,36.38871,41.2393099999978,26.9546
"03-24",31.3661899999994,35.305,52.0364999999978,30.7,36.2259999999978,35.4063099999978,38.0710700000022,38.7034900000009,39.0780299999994,42.09277,34.0156000000012,37.5455418181815,36.2259999999978,52.0364999999978,30.7
"03-25",25.9875500000011,37.1470000000011,48.9603600000022,34.9980000000045,41.1380000000045,36.2382800000022,40.2599800000045,40.6038199999994,39.5999300000017,41.81033,36.2659100000003,38.4553781818201,39.5999300000017,48.9603600000022,25.9875500000011
"03-26",24.0288899999989,37.7609999999978,44.2110699999977,31.3140000000022,32.8490000000022,35.2098299999933,29.3584099999978,41.6046399999993,40.8340699999983,36.03873,30.9179699999978,34.9206918181805,35.2098299999933,44.2110699999977,24.0288899999989
"03-27",28.2747000000022,45.7429999999989,40.3121700000045,31.6209999999978,33.1559999999978,38.5714800000067,35.7962000000022,41.0649340000014,38.88155,40.68364,32.7845300000025,36.9899276363649,38.5714800000067,45.7429999999989,28.2747000000022
"03-28",31.0069999999983,43.9010000000034,44.7544599999955,31.9279999999933,43.5940000000022,43.4957599999978,36.5422099999933,32.52358,36.2167900000006,42.88483,32.4867399999982,38.1213063636348,36.5422099999933,44.7544599999955,31.0069999999983
"03-29",30.2180099999994,37.7609999999978,54.47101,30.7,40.5240000000022,38.6451600000045,40.19244,37.23296,36.6465900000017,43.60628,31.6609100000001,38.3325781818187,37.7609999999978,54.47101,30.2180099999994
"03-30",28.1304100000006,32.5420000000011,62.9810500000033,32.235,38.375,38.99514,36.0264500000022,43.5111100000007,36.8983299999983,38.23992,32.3731500000018,38.2097781818189,36.8983299999983,62.9810500000033,28.1304100000006
"03-31",28.8580000000017,38.375,51.7602000000011,36.84,31.6209999999978,45.5587999999911,31.26488,46.05,36.6158900000017,37.43251,33.610359999998,37.9987854545447,36.84,51.7602000000011,28.8580000000017
"04-01",28.5509999999978,42.98,64.6296399999989,32.5420000000067,38.375,40.9630100000067,32.235,35.305,36.1031999999978,40.62531,45.9579000000014,39.8424600000008,38.375,64.6296399999989,28.5509999999978
"04-02",29.165,52.8039999999966,46.27104,33.77,42.0590000000022,35.7348,34.3840000000022,37.4539999999994,36.4777400000006,43.36989,39.0411899999984,39.1391509090909,37.4539999999994,52.8039999999966,29.165
"04-03",29.165,49.4546300000022,36.3702899999978,31.9279999999933,37.7609999999978,35.5536699999978,38.0680000000045,42.98,39.2622300000017,43.08131,40.7235500000009,38.5770618181814,38.0680000000045,49.4546300000022,29.165
"04-04",31.3140000000022,35.1821999999978,35.1729900000033,33.4630000000045,28.8579999999933,35.8207600000022,35.9189999999911,32.8490000000008,40.3612899999994,39.66133,38.0434399999987,35.1495463636358,35.1821999999978,40.3612899999994,28.8579999999933
"04-05",31.3139999999994,35.6120000000011,34.0769999999955,30.7,29.165,42.6453699999955,42.6730000000045,30.0859999999992,40.3183099999994,44.50272,43.56637,36.7872518181813,35.6120000000011,44.50272,29.165
"04-06",30.7,38.0679999999989,41.7919100000022,34.6909999999978,42.3660000000089,45.8381700000067,34.0769999999955,35.305,44.5456999999989,45.48512,45.8044000000005,39.8793000000008,41.7919100000022,45.8381700000067,30.7
"04-07",27.3721199999989,37.7610000000033,48.9450100000011,34.9980000000045,41.1379999999933,44.8066499999978,39.91,39.91,38.9644400000006,46.34165,49.0156199999999,40.8329536363636,39.91,49.0156199999999,27.3721199999989
"04-08",28.6001200000006,41.7704200000011,56.2178399999989,37.7609999999978,34.6909999999978,46.4398899999956,39.6030000000045,42.98,37.7978400000006,49.58664,44.7882299999994,41.8396345454542,41.7704200000011,56.2178399999989,28.6001200000006
"04-09",30.3929999999989,47.8919999999955,56.2485399999978,36.2259999999978,41.445,39.4372199999978,50.655,41.1380000000003,32.08764,44.60403,44.1281800000015,42.2049645454536,41.445,56.2485399999978,30.3929999999989
"04-10",32.8490000000022,38.6820000000011,77.7815200000022,28.5509999999978,42.98,44.61631,42.3659999999978,46.9710000000006,41.1379999999989,40.217,42.0190900000005,43.4700836363637,42.0190900000005,77.7815200000022,28.5509999999978
"04-11",36.2259999999978,58.6370000000011,63.9665200000011,30.7,42.98,49.12614,43.2870000000067,42.3659999999992,47.8920000000011,34.3840000000001,47.7968299999997,45.2146809090915,43.2870000000067,63.9665200000011,30.7
"04-12",35.9190000000022,57.4090000000022,48.49065,31.6210000000089,42.6730000000045,60.1443700000089,35.6119999999955,47.8920000000011,49.7339999999994,40.524,38.6267399999996,44.4223418181839,42.6730000000045,60.1443700000089,31.6210000000089
"04-13",34.9979999999989,41.1379999999989,54.4525899999989,32.8489999999911,38.375,48.1713699999911,36.2259999999978,57.1019999999997,38.6820000000011,41.138,39.0596099999986,42.0174154545433,39.0596099999986,57.1019999999997,32.8489999999911
"04-14",34.6910000000006,39.6029999999989,56.5678200000011,34.6910000000089,41.445,58.0230000000045,44.515,65.6980000000003,35.6119999999983,42.059,35.4308700000017,44.3941536363649,41.445,65.6980000000003,34.6910000000006
"04-15",38.375,44.515,45.4175799999989,34.3839999999911,30.7,51.5759999999978,38.375,55.26,42.3660000000006,42.98,40.2691899999983,42.2016154545442,42.3660000000006,55.26,30.7
"04-16",37.7610000000006,47.2779999999989,48.49065,31.9280000000045,34.6909999999978,40.8309999999978,32.5420000000067,66.3119999999997,46.05,47.8920000000001,44.6377999999999,43.4921318181823,44.6377999999999,66.3119999999997,31.9280000000045
"04-17",35.305,50.9620000000011,56.60773,29.4719999999955,47.1306400000067,34.9980000000045,30.3929999999933,64.47,49.7339999999994,42.98,30.7,42.9774881818182,42.98,64.47,29.4719999999955
"04-18",38.9889999999994,49.7002300000022,70.93542,31.6210000000089,45.1750499999955,34.0769999999955,40.2170000000067,63.8559999999992,54.6460000000006,44.8219999999999,35.734800000001,46.3430454545463,44.8219999999999,70.93542,31.6210000000089
"04-19",45.7429999999989,43.8672299999955,67.3557999999978,30.7,39.4433599999978,41.1380000000045,34.9979999999933,58.9440000000008,39.2960000000006,45.436,46.7867999999993,44.8825627272717,43.8672299999955,67.3557999999978,30.7
"04-20",42.0589999999994,42.9984200000045,68.0373400000033,32.5419999999955,49.4423500000022,41.445,32.8490000000022,59.865,51.5760000000006,55.874,47.0938000000004,47.616537272728,47.0938000000004,68.0373400000033,32.5419999999955
"04-21",36.84,48.5059999999955,82.1654799999978,34.0769999999955,50.7532400000022,44.515,31.0069999999955,47.8919999999997,53.1110000000006,48.506,40.4011999999995,47.0703563636351,47.8919999999997,82.1654799999978,31.0069999999955
"04-22",38.9583000000022,42.82957,84.59692,35.6120000000067,50.7747299999955,42.3659999999978,40.5240000000022,45.4360000000006,36.84,45.436,44.0852000000018,46.1326109090915,42.82957,84.59692,35.6120000000067
"04-23",31.9279999999989,45.1320700000022,79.7555300000022,34.3840000000022,50.1392400000045,57.8203800000067,42.3659999999978,47.8919999999997,42.98,50.655,43.0413999999985,47.8266927272739,45.1320700000022,79.7555300000022,31.9279999999989
"04-24",32.235,52.92987,93.9542799999978,29.7789999999911,41.9669,48.5796799999955,45.4360000000089,67.8469999999997,47.2779999999989,59.865,48.1069000000002,51.6343299999993,48.1069000000002,93.9542799999978,29.7789999999911
"04-25",35.6120000000011,44.62245,83.20621,33.1560000000089,53.49782,51.9812400000022,42.98,54.3389999999994,40.2170000000011,63.549,51.9136999999996,50.461310909092,51.9136999999996,83.20621,33.1560000000089
"04-26",34.1107699999983,42.5624799999978,82.35582,35.305,54.9407199999955,55.4749000000022,37.4539999999911,42.0590000000008,45.7429999999989,57.716,51.7602000000018,49.0438081818169,45.7429999999989,82.35582,34.1107699999983
"04-27",32.8489999999994,43.1273600000011,63.9481,36.84,64.0401999999978,38.9122499999955,40.2170000000067,42.0589999999994,52.4970000000011,66.27823,57.1940999999975,48.9056581818181,43.1273600000011,66.27823,32.8489999999994
"04-28",37.1470000000011,55.1863199999989,65.0041800000034,41.1379999999933,43.03526,34.5098700000045,35.305,44.515,58.9439999999966,62.47757,60.0799000000019,48.8492818181818,44.515,65.0041800000034,34.5098700000045
"04-29",33.1560000000006,60.3684800000045,75.90882,39.6030000000045,50.6304400000089,53.0188999999933,36.84,44.515,60.1720000000011,52.76409,58.2685999999987,51.3859390909101,52.76409,75.90882,33.1560000000006
"04-30",35.6365599999983,51.9382599999978,93.1837099999955,42.6729999999933,60.3899699999978,61.29255,37.1469999999955,43.9010000000006,62.3210000000033,44.27861,70.8249000000019,54.871505454544,51.9382599999978,93.1837099999955,35.6365599999983
"05-01",35.3357,49.9335500000011,87.5871000000045,37.4540000000022,62.1859200000022,41.1441399999978,33.77,40.8309999999992,69.075,40.2906800000001,67.2944000000002,51.3546809090916,41.1441399999978,87.5871000000045,33.77
"05-02",44.2080000000017,58.1949199999989,93.8928799999989,34.6909999999978,62.77229,43.1058700000067,42.0590000000022,46.9710000000006,42.6729999999989,53.52545,67.4785999999987,53.5974554545458,46.9710000000006,93.8928799999989,34.6909999999978
"05-03",37.7610000000006,66.2628799999989,98.4733199999966,30.3930000000045,88.4282799999911,58.7905,39.91,49.12,40.5239999999966,53.8447299999999,56.5186999999995,56.3660372727262,53.8447299999999,98.4733199999966,30.3930000000045
"05-04",43.3483999999983,65.2221500000011,91.3662700000022,33.1559999999978,84.2346600000089,55.0481699999933,42.6730000000045,49.12,58.9440000000022,61.6548100000002,65.2375,59.0913600000008,58.9440000000022,91.3662700000022,33.1559999999978
"05-05",48.8130000000017,73.6400900000022,107.499120000002,38.375,84.4127199999933,43.92863,43.5939999999911,54.9530000000003,57.1020000000011,75.20886,64.4392999999993,62.9059745454537,57.1020000000011,107.499120000002,38.375
"05-06",47.8919999999983,89.26332,98.4579699999967,38.6820000000067,84.75349,40.7941600000067,50.0410000000089,72.7589999999994,53.1109999999978,67.6873599999997,76.6886000000014,65.466354545456,67.6873599999997,98.4579699999967,38.6820000000067
"05-07",41.1380000000017,85.0267199999989,62.3117899999989,41.1379999999933,84.72586,38.6482299999978,48.5059999999978,77.6710000000006,67.2329999999989,50.6580700000001,81.9689999999994,61.7296063636352,62.3117899999989,85.0267199999989,38.6482299999978
"05-08",46.05,92.4868199999967,58.0230000000045,33.77,55.7450600000045,40.4011999999978,37.7609999999978,53.1109999999992,64.777,49.26122,85.9907000000007,56.1251818181819,53.1109999999992,92.4868199999967,33.77
"05-09",50.0409999999978,92.50217,67.4540399999956,34.3840000000022,60.1198099999933,44.3768499999978,42.6730000000045,45.7430000000003,67.68736,48.21742,76.2588000000004,57.2234045454538,50.0409999999978,92.50217,34.3840000000022
"05-10",54.9867700000017,93.0486300000045,79.82,36.2259999999978,59.9785900000089,47.9963800000022,51.8829999999933,44.2080000000003,69.37279,51.3825900000002,74.7544999999983,60.3324772727279,54.9867700000017,93.0486300000045,36.2259999999978
"05-11",46.9710000000006,60.2947999999978,77.3640000000022,40.5240000000022,51.4317099999933,44.0821300000022,40.2170000000067,49.4269999999997,78.0608900000034,51.6957300000001,76.5044000000002,56.0520600000008,51.4317099999933,78.0608900000034,40.2170000000067
"05-12",32.6954999999978,50.7777999999978,57.4090000000022,47.2780000000045,46.55348,41.3467599999978,48.1161099999933,55.26,66.90144,59.5549299999997,71.3161000000014,52.4735563636359,50.7777999999978,71.3161000000014,32.6954999999978
